split,class_id,file,source_file
train,legged_robot,train/legged_robot/legged_robot_01_bright.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_01_bright.jpg
train,legged_robot,train/legged_robot/legged_robot_01_dark.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_01_dark.jpg
train,legged_robot,train/legged_robot/legged_robot_01_flip.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_01_flip.jpg
train,legged_robot,train/legged_robot/legged_robot_01_original.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_01_original.jpg
train,legged_robot,train/legged_robot/legged_robot_01_rot_left.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_01_rot_left.jpg
train,legged_robot,train/legged_robot/legged_robot_01_rot_right.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_01_rot_right.jpg
train,legged_robot,train/legged_robot/legged_robot_balanced_01.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_01.jpg
train,legged_robot,train/legged_robot/legged_robot_balanced_02.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_02.jpg
train,legged_robot,train/legged_robot/legged_robot_balanced_03.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_03.jpg
train,legged_robot,train/legged_robot/legged_robot_balanced_04.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_04.jpg
train,legged_robot,train/legged_robot/legged_robot_balanced_05.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_05.jpg
train,legged_robot,train/legged_robot/legged_robot_balanced_06.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_06.jpg
train,legged_robot,train/legged_robot/legged_robot_balanced_07.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_07.jpg
train,legged_robot,train/legged_robot/legged_robot_balanced_08.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_08.jpg
train,legged_robot,train/legged_robot/legged_robot_balanced_09.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_09.jpg
train,legged_robot,train/legged_robot/legged_robot_balanced_10.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_10.jpg
train,legged_robot,train/legged_robot/legged_robot_balanced_11.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_11.jpg
train,legged_robot,train/legged_robot/legged_robot_balanced_12.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_12.jpg
train,legged_robot,train/legged_robot/legged_robot_balanced_13.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_13.jpg
train,legged_robot,train/legged_robot/legged_robot_balanced_14.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_14.jpg
train,legged_robot,train/legged_robot/legged_robot_balanced_15.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_15.jpg
validation,legged_robot,validation/legged_robot/legged_robot_balanced_16.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_16.jpg
validation,legged_robot,validation/legged_robot/legged_robot_balanced_17.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_17.jpg
validation,legged_robot,validation/legged_robot/legged_robot_balanced_18.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_18.jpg
validation,legged_robot,validation/legged_robot/legged_robot_balanced_19.jpg,verified_materials/assets/robot_augmented/legged_robot/legged_robot_balanced_19.jpg
